<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS.c" value="ARM_C_FILE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS.h" value="NONE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_audio.c" value="ARM_C_FILE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_audio.h" value="NONE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_boot.c" value="ARM_C_FILE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_cdc.c" value="ARM_C_FILE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_cdc.h" value="NONE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_cls.c" value="ARM_C_FILE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_descr.c" value="ARM_C_FILE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_drv.c" value="ARM_C_FILE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_episr.c" value="ARM_C_FILE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_hid.c" value="ARM_C_FILE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_hid.h" value="NONE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_pm.c" value="ARM_C_FILE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_std.c" value="ARM_C_FILE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_vnd.c" value="ARM_C_FILE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_cdc.inf" value="NONE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_midi.c" value="ARM_C_FILE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_midi.h" value="NONE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_pvt.h" value="NONE;USBFS" />
